(	O
36	O
)	O
,	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
trifluoroacetyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
S	I-IUPAC
-	I-IUPAC
tubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
isopropyl	I-IUPAC
ester	I-IUPAC
(	O
27	O
)	O
,	O
S	B-IUPAC
-	I-IUPAC
3'	I-IUPAC
-	I-IUPAC
deoxytubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
(	O
58	O
)	O
,	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
trifluoracetyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
S	I-IUPAC
-	I-IUPAC
tubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
propyl	I-IUPAC
ester	I-IUPAC
(	O
26	O
)	O
,	O
and	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
methoxyacetyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
S	I-IUPAC
-	I-IUPAC
tubercidinyl	I-IUPAC
-	I-IUPAC
L	I-IUPAC
-	I-IUPAC
homocysteine	I-IUPAC
ethyl	I-IUPAC
ester	I-IUPAC
(	O
31	O
)	O
showed	O
potent	O
and	O
selective	O
activity	O
against	O
HSV	O
,	O
VV	O
,	O
and	O
VSV	O
.	O
31P	O
NMR	O
spectroscopy	O
was	O
used	O
to	O
study	O
the	O
products	O
of	O
the	O
decomposition	O
of	O
the	O
antitumor	O
drug	O
ifosfamide	O
(	O
IF	O
,	O
1d	O
)	O
and	O
its	O
N	B-IUPAC
-	I-IUPAC
dechloroethylated	I-IUPAC
metabolites	B-MODIFIER
,	O
namely	O
,	O
2,3	B-IUPAC
-	I-IUPAC
didechloroethylIF	I-IUPAC
(	O
1a	O
)	O
and	O
2	B-PARTIUPAC
-	I-PARTIUPAC
(	O
1b	O
)	O
and	O
3	B-IUPAC
-	I-IUPAC
dechloroethylIF	I-IUPAC
(	O
1c	O
)	O
,	O
in	O
buffered	O
solutions	O
at	O
acidic	O
pH	O
.	O
The	O
final	O
compound	O
,	O
2,4	B-IUPAC
-	I-IUPAC
diamino	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
[	I-IUPAC
3'	I-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
carboxy	I-IUPAC
-	I-IUPAC
1	I-IUPAC
-	I-IUPAC
butynyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
4'	I-IUPAC
-	I-IUPAC
bromo	I-IUPAC
-	I-IUPAC
5'	I-IUPAC
-	I-IUPAC
methoxybenzyl	I-IUPAC
]	I-IUPAC
pyrimidine	I-IUPAC
(	O
22	O
)	O
,	O
was	O
both	O
potent	O
and	O
selective	O
against	O
M	O
.	O
This	O
finding	O
supports	O
our	O
previously	O
published	O
hypothesis	O
of	O
different	O
binding	O
modes	O
for	O
pyrrolopyrimidines	O
,	O
such	O
as	O
ADPEP	O
(	O
1	O
)	O
and	O
DPEAP	O
(	O
2	O
)	O
.	O
Amine	O
4	O
retains	O
the	O
dopaminergic	O
pharmacophore	O
2	B-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
hydroxyphenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
ethylamine	I-IUPAC
,	O
and	O
the	O
chlorine	O
atom	O
replaces	O
the	O
"	O
para	O
"	O
hydroxyl	B-IUPAC
group	B-MODIFIER
of	O
DA	O
.	O
A	O
direct	O
correlation	O
was	O
observed	O
between	O
polyamine	O
-	O
conjugate	O
uptake	O
and	O
cytotoxicity	O
.	O
Compounds	O
4-6	O
were	O
all	O
inactive	O
against	O
HCMV	O
but	O
exhibited	O
appreciable	O
antiviral	O
activity	O
against	O
VZV	O
.	O
These	O
experiments	O
also	O
indicate	O
that	O
the	O
S	O
enantiomer	O
of	O
6b	O
is	O
a	O
specific	O
ligand	O
(	O
KD	O
=	O
1.2	O
nM	O
)	O
for	O
the	O
D	O
-	O
2	O
receptor	O
.	O
This	O
new	O
orientation	O
was	O
mainly	O
caused	O
by	O
the	O
space	O
filling	O
substitution	O
at	O
the	O
2	O
-	O
position	O
of	O
the	O
imidazole	O
ring	O
and	O
influenced	O
the	O
location	O
of	O
the	O
protonated	O
N	O
(	O
alpha	O
)	O
-	O
atom	O
which	O
was	O
positioned	O
more	O
between	O
TM	O
III	O
and	O
TM	O
VI	O
.	O
Three	O
simple	O
2	B-IUPAC
,	I-IUPAC
4	I-IUPAC
-	I-IUPAC
diamino	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
alkyl	I-IUPAC
-	I-IUPAC
5,6,7,8	I-IUPAC
-	I-IUPAC
tetrahydroquinazoline	I-IUPAC
model	B-MODIFIER
compounds	I-MODIFIER
(	O
9a	O
-	O
c	O
)	O
were	O
also	O
prepared	O
in	O
one	O
step	O
from	O
commercially	O
available	O
4	B-IUPAC
-	I-IUPAC
alkylcyclohexanones	I-IUPAC
by	O
this	O
method	O
.	O
Three	O
of	O
10	O
synthesized	O
fluorescent	O
compounds	O
,	O
1	B-IUPAC
-	I-IUPAC
(	I-IUPAC
1	I-IUPAC
-	I-IUPAC
naphthylmethyl	I-IUPAC
)	I-IUPAC
guanidinium	I-IUPAC
sulfate	I-IUPAC
(	O
1	O
)	O
,	O
1	B-IUPAC
-	I-IUPAC
[	I-IUPAC
2	I-IUPAC
-	I-IUPAC
(	I-IUPAC
dibenz	I-IUPAC
[	I-IUPAC
b	I-IUPAC
,	I-IUPAC
f	I-IUPAC
]	I-IUPAC
azepin	I-IUPAC
-	I-IUPAC
5	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
)	I-IUPAC
ethyl	I-IUPAC
]	I-IUPAC
guanidinium	I-IUPAC
sulfate	I-IUPAC
(	O
2	O
)	O
,	O
and	O
(	B-IUPAC
2R	I-IUPAC
,	I-IUPAC
3S	I-IUPAC
)	I-IUPAC
-	I-IUPAC
2beta	I-IUPAC
-	I-IUPAC
ethoxycarbonyl	I-IUPAC
-	I-IUPAC
3beta	I-IUPAC
-	I-IUPAC
tropanyl	I-IUPAC
5	I-IUPAC
-	I-IUPAC
(	I-IUPAC
dimethylamino	I-IUPAC
)	I-IUPAC
naphthalene	I-IUPAC
-	I-IUPAC
1	I-IUPAC
-	I-IUPAC
sulfonate	I-IUPAC
(	O
6	O
)	O
,	O
exhibited	O
high	O
affinity	O
(	O
IC	O
(	O
50	O
)	O
about	O
50	O
nM	O
)	O
for	O
the	O
NET	O
.	O
The	O
presence	O
of	O
the	O
2	B-IUPAC
-	I-IUPAC
propylidene	I-IUPAC
group	B-MODIFIER
at	O
C	O
-	O
5	O
on	O
the	O
5H	B-IUPAC
-	I-IUPAC
dibenzo	I-IUPAC
[	I-IUPAC
a	I-IUPAC
,	I-IUPAC
d	I-IUPAC
]	I-IUPAC
cycloheptene	I-IUPAC
moiety	B-MODIFIER
did	O
not	O
interfere	O
greatly	O
,	O
as	O
compared	O
to	O
clozapine	O
,	O
with	O
the	O
in	O
vitro	O
affinity	O
of	O
this	O
5,11	B-IUPAC
-	I-IUPAC
dicarbo	I-IUPAC
analogue	B-MODIFIER
of	O
clozapine	O
for	O
muscarinic	O
and	O
dopamine	O
D	O
-	O
1	O
and	O
D	O
-	O
2	O
binding	O
sites	O
in	O
rat	O
brain	O
.	O
3,5	O
-	O
Disubstitution	O
and	O
2	O
-	O
substitution	O
led	O
to	O
a	O
decline	O
in	O
activity	O
.	O
A	O
wide	O
range	O
of	O
IC50	O
values	O
were	O
observed	O
for	O
pyranones	O
and	O
thiopyranones	O
substituted	O
at	O
the	O
6	O
-	O
position	O
,	O
with	O
the	O
3	O
-	O
and	O
5	O
-	O
positions	O
proving	O
intolerant	O
to	O
substitution	O
.	O
Among	O
them	O
,	O
the	O
highest	O
activity	O
was	O
observed	O
for	O
the	O
3	B-IUPAC
-	I-IUPAC
fluoro	I-IUPAC
-	I-IUPAC
9	I-IUPAC
-	I-IUPAC
methyl	I-IUPAC
derivative	B-MODIFIER
rac	O
-	O
28	O
[	O
about	O
15	O
-	O
fold	O
more	O
active	O
than	O
THA	O
and	O
about	O
9	O
-	O
fold	O
more	O
active	O
than	O
(	O
-	O
)	O
-	O
huperzine	O
A	O
]	O
.	O
The	O
reduced	O
slope	O
for	O
the	O
more	O
hydrophilic	O
molecules	O
of	O
the	O
series	O
offers	O
some	O
advantage	O
for	O
this	O
type	O
of	O
hydroxypyridinone	O
as	O
the	O
distribution	O
coefficients	O
for	O
such	O
complexes	O
do	O
not	O
change	O
so	O
rapidly	O
with	O
increasing	O
ligand	O
hydrophilicity	O
.	O
The	O
new	O
compounds	O
of	O
each	O
type	O
were	O
active	O
against	O
aconitine	O
-	O
induced	O
arrhythmia	O
and	O
several	O
of	O
them	O
had	O
higher	O
activity	O
and	O
better	O
chemotherapeutic	O
index	O
than	O
quinidine	O
.	O
An	O
(	B-IUPAC
R	I-IUPAC
)	I-IUPAC
-	I-IUPAC
N5	I-IUPAC
-	I-IUPAC
alpha	I-IUPAC
-	I-IUPAC
methyl	I-IUPAC
(	I-IUPAC
phenylacetyl	I-IUPAC
)	I-IUPAC
derivative	B-MODIFIER
was	O
the	O
most	O
potent	O
derivative	O
at	O
A3	O
receptors	O
,	O
with	O
a	O
Ki	O
value	O
of	O
0.36	O
nM	O
.	O
An	O
I2	O
-	O
catalyzed	O
isomerization	O
of	O
the	O
intermediate	O
9Z	B-IUPAC
-	I-IUPAC
aldehyde	I-IUPAC
yielded	O
the	O
all	B-IUPAC
-	I-IUPAC
E	I-IUPAC
-	I-IUPAC
aldehyde	I-IUPAC
,	O
which	O
was	O
olefinated	O
as	O
above	O
to	O
yield	O
the	O
(	B-PARTIUPAC
all	I-PARTIUPAC
-	I-PARTIUPAC
E	I-PARTIUPAC
)	I-PARTIUPAC
-	I-PARTIUPAC
and	O
(	B-IUPAC
13Z	I-IUPAC
)	I-IUPAC
-	I-IUPAC
retinoic	I-IUPAC
acid	I-IUPAC
analogs	B-MODIFIER
of	O
1	O
.	O
The	O
conformation	O
of	O
sulfonyl	B-IUPAC
-	I-IUPAC
N	I-IUPAC
-	I-IUPAC
hydroxyguanidine	I-IUPAC
derivatives	B-MODIFIER
,	O
such	O
as	O
N	B-IUPAC
-	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
chlorophenyl	I-IUPAC
)	I-IUPAC
-	I-IUPAC
N'	I-IUPAC
-	I-IUPAC
[	I-IUPAC
(	I-IUPAC
benzo	I-IUPAC
[	I-IUPAC
2,1,3	I-IUPAC
]	I-IUPAC
thiadiazol	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
yl	I-IUPAC
)	I-IUPAC
sulfonyl	I-IUPAC
]	I-IUPAC
-	I-IUPAC
N	I-IUPAC
"	I-IUPAC
-	I-IUPAC
hydroxyguanidine	I-IUPAC
(	O
4g	O
)	O
,	O
investigated	O
utilizing	O
HMBC	O
NMR	O
,	O
theoretical	O
calculations	O
,	O
and	O
X	O
-	O
ray	O
crystallography	O
,	O
indicated	O
stacking	O
of	O
the	O
two	O
aromatic	O
rings	O
.	O
Moreover	O
,	O
at	O
the	O
pH	O
of	O
the	O
in	O
vitro	O
assays	O
,	O
2b	O
was	O
very	O
stable	O
with	O
a	O
decomposition	O
(	O
to	O
aldehyde	O
)	O
half	O
-	O
life	O
of	O
&	O
gt	O
;	O
15	O
d	O
.	O
Compound	O
2	O
was	O
the	O
more	O
potent	O
(	O
anti	O
-	O
MES	O
ED50	O
=	O
66	O
mg	O
/	O
kg	O
)	O
,	O
and	O
its	O
in	O
vivo	O
anti	O
-	O
MES	O
effect	O
was	O
consistent	O
with	O
its	O
in	O
vitro	O
potency	O
of	O
binding	O
to	O
the	O
voltage	O
-	O
sensitive	O
sodium	O
channel	O
(	O
IC50	O
=	O
160	O
microM	O
for	O
the	O
inhibition	O
of	O
binding	O
of	O
[	O
3H	O
]	O
BTX	O
-	O
B	O
)	O
,	O
suggesting	O
that	O
2	O
may	O
be	O
a	O
new	O
class	O
I	O
anticonvulsant	O
.	O
These	O
compounds	O
give	O
important	O
insight	O
into	O
the	O
steric	O
and	O
stereochemical	O
preferences	O
of	O
both	O
PNMT	O
and	O
the	O
alpha	O
(	O
2	O
)	O
-	O
adrenoceptor	O
,	O
which	O
should	O
assist	O
in	O
the	O
development	O
of	O
new	O
PNMT	O
inhibitors	O
.	O
The	O
in	O
vivo	O
efficacy	O
of	O
1	B-IUPAC
-	I-IUPAC
cyclopropyl	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
fluoro	I-IUPAC
-	I-IUPAC
7	I-IUPAC
-	I-IUPAC
[	I-IUPAC
3	I-IUPAC
-	I-IUPAC
(	I-IUPAC
fluoromethyl	I-IUPAC
)	I-IUPAC
piperazinyl	I-IUPAC
]	I-IUPAC
-	I-IUPAC
1,4	I-IUPAC
-	I-IUPAC
dihydro	I-IUPAC
-	I-IUPAC
4	I-IUPAC
-	I-IUPAC
oxoquinoline	I-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
carboxylic	I-IUPAC
acid	I-IUPAC
(	O
20	O
)	O
was	O
excellent	O
with	O
better	O
oral	O
absorption	O
than	O
ciprofloxacin	O
(	O
2	O
)	O
.	O
The	O
four	O
corresponding	O
isomers	O
were	O
prepared	O
in	O
which	O
the	O
beta	B-IUPAC
-	I-IUPAC
methylphenylalanine	I-IUPAC
residue	B-MODIFIER
was	O
p	O
-	O
nitro	O
substituted	O
,	O
that	O
is	O
with	O
a	O
beta	B-IUPAC
-	I-IUPAC
methyl	I-IUPAC
-	I-IUPAC
p	I-IUPAC
-	I-IUPAC
nitrophenylalanine	I-IUPAC
(	O
beta	O
-	O
Me	O
-	O
p	O
-	O
NO2Phe	O
)	O
residue	O
,	O
to	O
give	O
[	O
(	O
2S	O
,	O
3S	O
)	O
-	O
beta	O
-	O
Me	O
-	O
p	O
-	O
NO2Phe4	O
]	O
DPDPE	O
(	O
6	O
)	O
,	O
[	O
(	O
2R	O
,	O
3R	O
)	O
-	O
beta	O
-	O
Me	O
-	O
p	O
-	O
NO2Phe4	O
]	O
DPDPE	O
(	O
7	O
)	O
,	O
[	O
(	O
2S	O
,	O
3R	O
)	O
-	O
beta	O
-	O
Me	O
-	O
p	O
-	O
NO2Phe4	O
]	O
DPDPE	O
(	O
8	O
)	O
,	O
and	O
[	O
(	O
2R	O
,	O
3S	O
)	O
-	O
beta	O
-	O
Me	O
-	O
p	O
-	O
NO2Phe4	O
]	O
DPDPE	O
(	O
9	O
)	O
,	O
respectively	O
.	O
Both	O
a	O
carboxyl	O
group	O
at	O
the	O
7	O
-	O
position	O
and	O
a	O
tetrazole	O
ring	O
at	O
the	O
2'	O
-	O
position	O
were	O
particularly	O
important	O
for	O
potent	O
and	O
orally	O
active	O
AII	O
antagonistic	O
activity	O
and	O
a	O
long	O
-	O
acting	O
hypotensive	O
effect	O
.	O
The	O
results	O
showed	O
stereospecificity	O
of	O
the	O
furnidipine	O
isomers	O
in	O
brain	O
,	O
ileum	O
,	O
and	O
cardiac	O
tissues	O
,	O
the	O
(	O
SS	O
)	O
-	O
and	O
(	O
SR	O
)	O
-	O
isomers	O
clearly	O
being	O
more	O
potent	O
than	O
their	O
(	O
RR	O
)	O
-	O
and	O
(	O
RS	O
)	O
-	O
enantiomers	O
.	O
The	O
AE	O
activity	O
score	O
of	O
2	B-IUPAC
-	I-IUPAC
amino	I-IUPAC
-	I-IUPAC
4,5	I-IUPAC
-	I-IUPAC
dimethyl	I-IUPAC
-	I-IUPAC
3	I-IUPAC
-	I-IUPAC
(	I-IUPAC
3	I-IUPAC
-	I-IUPAC
trifluoromethylbenzoyl	I-IUPAC
)	I-IUPAC
thiophene	I-IUPAC
(	O
PD	O
81,723	O
)	O
,	O
which	O
was	O
19%	O
,	O
served	O
as	O
a	O
standard	O
for	O
comparison	O
.	O
Desamination	O
of	O
the	O
N	O
-	O
terminus	O
of	O
17	O
to	O
yield	O
18	O
,	O
on	O
the	O
other	O
hand	O
,	O
resulted	O
in	O
significant	O
loss	O
of	O
affinity	O
.	O
The	O
comparable	O
whole	O
brain	O
and	O
blood	O
half	O
-	O
lives	O
for	O
Me	O
[	O
18F	O
]	O
FBWAY	O
(	O
[	O
18F	O
]	O
4c	O
)	O
were	O
16	O
and	O
18	O
min	O
,	O
respectively	O
.	O
Direct	O
methylation	O
of	O
1	O
with	O
CH3I	O
furnished	O
4	B-IUPAC
-	I-IUPAC
O	I-IUPAC
-	I-IUPAC
methylpyrazofurin	I-IUPAC
(	O
6	O
)	O
.	O
The	O
binding	O
profiles	O
of	O
the	O
two	O
selective	O
muscarinic	O
antagonists	O
reveal	O
the	O
complexity	O
and	O
diversity	O
of	O
muscarinic	O
receptor	O
subtypes	O
throughout	O
the	O
brain	O
.	O
Among	O
the	O
synthesized	O
compounds	O
,	O
[	O
Dmt1	O
,	O
d	O
-	O
2	O
-	O
Nal4	O
]	O
endomorphin	O
-	O
1	O
,	O
designated	O
antanal	O
-	O
1	O
,	O
and	O
[	O
Dmt1	O
,	O
d	O
-	O
2	O
-	O
Nal4	O
]	O
endomorphin	O
-	O
2	O
,	O
designated	O
antanal	O
-	O
2	O
,	O
turned	O
out	O
to	O
be	O
highly	O
potent	O
and	O
selective	O
mu	O
-	O
opioid	O
receptor	O
antagonists	O
,	O
as	O
judged	O
on	O
the	O
basis	O
of	O
two	O
functional	O
assays	O
,	O
the	O
receptor	O
binding	O
assay	O
and	O
the	O
hot	O
plate	O
test	O
of	O
analgesia	O
.	O
The	O
biological	O
activity	O
of	O
these	O
arotinoids	O
was	O
determined	O
in	O
the	O
tracheal	O
organ	O
culture	O
assay	O
and	O
compared	O
with	O
trans	O
-	O
retinoic	O
acid	O
for	O
ability	O
to	O
reverse	O
keratinization	O
in	O
vitamin	O
A	O
deficient	O
hamsters	O
.	O
None	O
of	O
the	O
chloro	O
derivatives	O
or	O
oxacyclopentenes	O
exhibited	O
an	O
antiviral	O
effect	O
at	O
noncytotoxic	O
concentrations	O
.	O
Mainly	O
1	B-IUPAC
-	I-IUPAC
(	I-IUPAC
acyloxy	I-IUPAC
)	I-IUPAC
alkyl	I-IUPAC
esters	I-IUPAC
and	O
1	B-IUPAC
-	I-IUPAC
[	I-IUPAC
(	I-IUPAC
alkoxycarbonyl	I-IUPAC
)	I-IUPAC
oxy	I-IUPAC
]	I-IUPAC
alkyl	I-IUPAC
esters	I-IUPAC
,	O
double	O
ester	O
derivatives	O
,	O
were	O
synthesized	O
.	O
The	O
influence	O
of	O
this	O
group	O
on	O
the	O
biological	O
activity	O
was	O
evaluated	O
by	O
testing	O
the	O
corresponding	O
derivatives	O
20-22	O
in	O
which	O
the	O
4	B-PARTIUPAC
-	I-PARTIUPAC
alkylsemicarbazono	I-PARTIUPAC
moiety	B-MODIFIER
was	O
removed	O
(	O
compound	O
20	O
)	O
or	O
its	O
alkylureido	O
portion	O
shifted	O
at	O
position	O
1	O
(	O
compounds	O
21-22	O
)	O
.	O
This	O
selectivity	O
was	O
more	O
pronounced	O
for	O
9	O
,	O
which	O
showed	O
IC	O
(	O
50	O
)	O
values	O
of	O
40	O
and	O
500	O
microM	O
as	O
an	O
inhibitor	O
of	O
glial	O
and	O
neuronal	O
GABA	O
uptake	O
,	O
respectively	O
.	O
They	O
were	O
also	O
highly	O
effective	O
6	O
h	O
after	O
a	O
50	O
mg	O
/	O
kg	O
oral	O
dose	O
.	O
Since	O
our	O
previous	O
studies	O
with	O
monophenyl	B-IUPAC
-	O
substituted	B-MODIFIER
bicyclic	B-MODIFIER
2,4	B-IUPAC
-	I-IUPAC
oxazolidinediones	I-IUPAC
suggested	O
that	O
N3	O
-	O
alkylation	O
and	O
the	O
conformational	O
constraint	O
of	O
a	O
5	O
-	O
alkyl	O
substituent	O
over	O
one	O
face	O
of	O
the	O
oxazolidinedione	O
ring	O
improved	O
activity	O
,	O
we	O
synthesized	O
two	O
examples	O
of	O
analogous	O
bicyclic	O
hydantoins	O
.	O
Hydrophilicity	O
of	O
these	O
analogues	O
,	O
a	O
potential	O
measure	O
of	O
their	O
ability	O
to	O
be	O
formulated	O
for	O
sustained	O
release	O
,	O
was	O
determined	O
using	O
RP	O
-	O
HPLC	O
at	O
neutral	O
pH	O
yielding	O
analogues	O
with	O
shorter	O
as	O
well	O
as	O
longer	O
retention	O
times	O
.	O
Med.	O
Chem.	O
2002	O
,	O
45	O
,	O
208-218	O
.	O
Other	O
amino	O
acid	O
substitutions	O
in	O
this	O
series	O
,	O
such	O
as	O
those	O
with	O
Amp	O
(	O
25	O
,	O
26	O
)	O
,	O
Orn	O
(	O
27	O
)	O
,	O
or	O
IAmp	O
(	O
29	O
)	O
at	O
position	O
7	O
,	O
were	O
also	O
tolerated	O
but	O
with	O
a	O
2	O
-	O
to	O
3	O
-	O
fold	O
loss	O
of	O
affinity	O
and	O
concomitant	O
loss	O
of	O
selectivity	O
.	O
The	O
predicted	O
binding	O
model	O
for	O
PDBU	O
is	O
the	O
same	O
as	O
that	O
for	O
phorbol	B-IUPAC
-	I-IUPAC
13	I-IUPAC
-	I-IUPAC
acetate	I-IUPAC
in	O
terms	O
of	O
the	O
hydrogen	O
-	O
bonding	O
network	O
and	O
hydrophobic	O
contacts	O
.	O
N	B-MODIFIER
-	I-MODIFIER
Substituted	I-MODIFIER
and	O
unsubstituted	B-MODIFIER
4	B-PARTIUPAC
-	I-PARTIUPAC
chlorobenzene	I-PARTIUPAC
-	I-PARTIUPAC
and	O
4	B-IUPAC
-	I-IUPAC
nitrobenzenesulfonamides	I-IUPAC
were	O
also	O
synthesized	O
,	O
and	O
their	O
biochemical	O
characteristics	O
and	O
in	O
vivo	O
ability	O
to	O
lower	O
IOP	O
when	O
applied	O
topically	O
were	O
determined	O
.	O
Results	O
from	O
this	O
study	O
suggest	O
that	O
the	O
selectivity	O
of	O
1	O
is	O
not	O
solely	O
due	O
to	O
the	O
presence	O
of	O
an	O
acidic	O
hydrogen	O
on	O
the	O
7	B-IUPAC
-	I-IUPAC
aminosulfonyl	I-IUPAC
group	B-MODIFIER
of	O
1	O
but	O
is	O
likely	O
also	O
dependent	O
on	O
some	O
other	O
property	O
(	O
e.g.	O
electron	O
-	O
withdrawing	O
character	O
)	O
of	O
the	O
aminosulfonyl	B-IUPAC
group	B-MODIFIER
.	O
5,11	B-IUPAC
-	I-IUPAC
Dihydro	I-IUPAC
-	I-IUPAC
11	I-IUPAC
-	I-IUPAC
[	I-IUPAC
(	I-IUPAC
4	I-IUPAC
-	I-IUPAC
methyl	I-IUPAC
-	I-IUPAC
1	I-IUPAC
-	I-IUPAC
piperazinyl	I-IUPAC
)	I-IUPAC
acetyl	I-IUPAC
]	I-IUPAC
-	I-IUPAC
6H	I-IUPAC
-	I-IUPAC
pyrido	I-IUPAC
[	I-IUPAC
2,3	I-IUPAC
-	I-IUPAC
b	I-IUPAC
]	I-IUPAC
[	I-IUPAC
1,4	I-IUPAC
]	I-IUPAC
benzodiazepin	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
one	I-IUPAC
[	O
pirenzepine	O
(	O
compound	O
I	O
)	O
]	O
and	O
11	B-IUPAC
-	I-IUPAC
[	I-IUPAC
[	I-IUPAC
2	I-IUPAC
-	I-IUPAC
[	I-IUPAC
(	I-IUPAC
diethylamino	I-IUPAC
)	I-IUPAC
methyl	I-IUPAC
]	I-IUPAC
-	I-IUPAC
1	I-IUPAC
-	I-IUPAC
piperidinyl	I-IUPAC
]	I-IUPAC
acetyl	I-IUPAC
]	I-IUPAC
-	I-IUPAC
5,11	I-IUPAC
-	I-IUPAC
dihydro	I-IUPAC
-	I-IUPAC
6H	I-IUPAC
-	I-IUPAC
pyrido	I-IUPAC
[	I-IUPAC
2,3	I-IUPAC
-	I-IUPAC
b	I-IUPAC
]	I-IUPAC
[	I-IUPAC
1,4	I-IUPAC
]	I-IUPAC
benzodiazepin	I-IUPAC
-	I-IUPAC
6	I-IUPAC
-	I-IUPAC
one	I-IUPAC
[	O
AF	O
-	O
DX	O
116	O
(	O
compound	O
II	O
)	O
]	O
were	O
chosen	O
on	O
the	O
basis	O
of	O
their	O
selectivity	O
for	O
M1	O
and	O
M2	O
muscarinic	O
receptors	O
,	O
respectively	O
,	O
and	O
similarities	O
in	O
chemical	O
structure	O
.	O
The	O
facile	O
reaction	O
of	O
cysteine	O
and	O
glutathione	O
with	O
2	O
might	O
represent	O
a	O
mechanism	O
designed	O
to	O
scavenge	O
the	O
biogenic	O
aldehyde	O
and	O
therefore	O
to	O
prevent	O
its	O
alkylation	O
of	O
key	O
intraneuronal	O
protein	O
nucleophiles	O
.	O
The	O
synthesis	O
of	O
aminoaceto	B-IUPAC
-	I-IUPAC
2'	I-IUPAC
,	I-IUPAC
6'	I-IUPAC
-	I-IUPAC
xylidides	I-IUPAC
substituted	B-MODIFIER
on	O
the	O
amide	O
nitrogen	O
with	O
2	B-IUPAC
-	I-IUPAC
(	I-IUPAC
diethylamino	I-IUPAC
)	I-IUPAC
ethyl	I-IUPAC
,	O
2	B-IUPAC
-	I-IUPAC
aminoethyl	I-IUPAC
,	O
2	B-IUPAC
-	I-IUPAC
hydroxyethyl	I-IUPAC
,	O
and	O
2	B-IUPAC
-	I-IUPAC
ethoxyethyl	I-IUPAC
groups	B-MODIFIER
is	O
described	O
.	O
This	O
model	O
will	O
be	O
useful	O
for	O
the	O
prediction	O
of	O
high	O
-	O
affinity	O
ligands	O
at	O
radiolabeled	O
H	O
(	O
1	O
)	O
receptors	O
in	O
mammalian	O
brain	O
.	O
Among	O
the	O
studied	O
compounds	O
,	O
the	O
para	O
-	O
chlorophenyl	O
and	O
para	O
-	O
methylphenyl	O
derivatives	O
were	O
selective	O
substrates	O
of	O
NOS	O
II	O
.	O
General	O
structure	O
-	O
activity	O
relationships	O
reveal	O
that	O
optimal	O
enzyme	O
inhibitory	O
activity	O
is	O
displayed	O
by	O
those	O
compounds	O
possessing	O
the	O
acetic	B-IUPAC
acid	I-IUPAC
moiety	B-MODIFIER
.	O
The	O
analogues	O
3c	O
-	O
e	O
,	O
containing	O
C3	O
alkoxy	O
groups	O
,	O
were	O
an	O
order	O
of	O
magnitude	O
weaker	O
than	O
3b	O
,	O
whereas	O
the	O
additional	O
steric	O
bulk	O
of	O
the	O
alkoxy	O
groups	O
of	O
3f	O
-	O
i	O
or	O
the	O
presence	O
of	O
an	O
acidic	O
hydroxyl	O
group	O
at	O
the	O
3	O
-	O
position	O
of	O
the	O
isoxazole	O
ring	O
of	O
3j	O
prevented	O
interaction	O
with	O
AMPA	O
receptor	O
sites	O
.	O
The	O
2'	B-IUPAC
,	I-IUPAC
3,4	I-IUPAC
'	I-IUPAC
,	I-IUPAC
7	I-IUPAC
-	I-IUPAC
tetraethyl	I-IUPAC
ether	I-IUPAC
derivative	B-MODIFIER
of	O
the	O
flavonol	O
morin	O
,	O
7	O
,	O
displayed	O
a	O
Ki	O
value	O
of	O
4.8	O
microM	O
at	O
human	O
A3	O
receptors	O
and	O
was	O
inactive	O
at	O
rat	O
A1	O
/	O
A2a	O
receptors	O
.	O
From	O
earlier	O
work	O
,	O
we	O
concluded	O
that	O
an	O
l	O
-	O
amino	O
acid	O
at	O
position	O
8	O
and	O
a	O
tyrosine	B-IUPAC
or	O
4	B-IUPAC
-	I-IUPAC
aminophenylalanine	I-IUPAC
substitution	B-MODIFIER
at	O
position	O
7	O
may	O
lead	O
to	O
